01-08-2016,33969,34439.95,33507.15,33746.6,33994.6,936,635,31818946,240,25.64,932.8,-222.4
29-07-2016,33912.2,34021.45,33701,33797.95,33829.6,742,384,25101564,230,31,320.45,-114.25
02-08-2016,33815.25,34154.15,33770.05,33910.45,33960.78,1514,581,51416614,764,50.46,384.1,95.2
26-07-2016,34761.2,34900,33670,33922.4,34384.25,881,526,30292526,233,26.45,1230,-838.8
27-07-2016,33980,34393.05,33750,34016.1,34021.08,1213,662,41267570,256,21.1,643.05,36.1
22-07-2016,34500,34656.3,34060.5,34141.7,34299.62,944,602,32378839,207,21.93,595.8,-358.3
28-07-2016,34349,34443.65,33912,34146.6,34204.38,807,401,27602932,285,35.32,531.65,-202.4
21-07-2016,35262,35380.45,34194,34402.95,34707.3,1185,643,41128150,289,24.39,1186.45,-859.05
03-08-2016,33853,34975.95,33757.45,34670.7,34368.51,2035,914,69939909,772,37.94,1218.5,817.7
25-07-2016,34290.85,35091,34247.95,34700.45,34582.75,2185,543,75563307,1246,57.03,843.05,409.6
20-07-2016,34946.75,35330,34946.75,35252,35215.61,692,419,24369203,207,29.91,383.25,305.25
04-08-2016,34987,35550,34562.5,35297.75,35103.48,1283,736,45037768,477,37.18,987.5,310.75
22-08-2016,36330.8,36389.45,35388.95,35488.8,35758.8,805,470,28785832,231,28.7,1000.5,-842
23-08-2016,35500,35875,35394.9,35795.25,35630.47,916,462,32637506,299,32.64,480.1,295.25
19-08-2016,36578,36795,36020.05,36091.7,36320.45,1251,451,45436881,767,61.31,774.95,-486.3
16-08-2016,36155.8,36483.35,35969.4,36116.3,36214.88,524,385,18976595,122,23.28,513.95,-39.5
12-08-2016,36200,36854,36000.05,36116.45,36392.8,1166,714,42434007,336,28.82,853.95,-83.55
24-08-2016,35850,36490,35729.15,36292.15,36119.72,1023,627,36950470,266,26,760.85,442.15
26-08-2016,36600,36900,36152,36319,36412.01,508,330,18497299,149,29.33,748,-281
25-08-2016,36537.85,36650,36180,36451.15,36447.81,675,446,24602271,177,26.22,470,-86.7
10-08-2016,37003.95,37003.95,36000.1,36484.85,36387.46,1178,794,42864430,325,27.59,1003.85,-519.1
17-08-2016,36168.95,36905,36168.95,36574.1,36573.47,679,435,24833384,115,16.94,736.05,405.15
18-08-2016,36613.85,36852.2,36350,36577.7,36610.16,759,488,27787108,149,19.63,502.2,-36.15
11-08-2016,36498.95,37249,36000,36689.3,36791.48,1696,1102,62398342,181,10.67,1249,190.35
08-08-2016,37150,37555,36950,37065.35,37252.23,2188,1177,81507877,737,33.68,605,-84.65
09-08-2016,37137,37271.1,36039.55,37096.9,36891.57,2035,857,75074341,852,41.87,1231.55,-40.1
05-08-2016,35500,37553.65,35500,37168.2,36928.36,8289,3942,306099155,3771,45.49,2053.65,1668.2
01-09-2016,37525,37813.05,37200,37312.45,37492.2,725,505,27181842,110,15.17,613.05,-212.55
31-08-2016,37822.45,37972.5,37330,37449,37625.77,666,464,25058764,168,25.23,642.5,-373.45
29-08-2016,36440,37600,36440,37490.8,37123.05,1964,1069,72909679,525,26.73,1160,1050.8
30-08-2016,37433.75,38100,37400,37605,37687.4,1241,780,46770067,296,23.85,700,171.25
02-09-2016,36950,39000,36950,38827.35,38364.5,2083,1318,79913260,508,24.39,2050,1877.35
12-09-2016,39999,39999,38600.3,39043.5,39101.14,1417,827,55406317,383,27.03,1398.7,-955.5
06-09-2016,39200,39735.35,38953.6,39497.85,39412.8,1678,1020,66134676,300,17.88,781.75,297.85
07-09-2016,39799,40300.05,39554.2,39886.3,40008.63,1989,1205,79577157,388,19.51,745.85,87.3
08-09-2016,40120,40350,39673.4,40042.65,40061.45,1020,577,40862675,227,22.25,676.6,-77.35
09-09-2016,40000,40510,39805.95,40158.4,40264.1,1106,697,44532099,278,25.14,704.05,158.4
16-09-2016,41370,41705.55,40250,40503.1,40971.76,1359,790,55680617,195,14.35,1455.55,-866.9
14-09-2016,39000,40900,39000,40648.25,40178.61,1586,914,63723274,564,35.56,1900,1648.25
15-09-2016,41000,41847.4,40868.9,41064.25,41426.23,2137,1190,88527848,376,17.59,978.5,64.25
19-09-2016,40749,43236.8,40602.95,43073.35,42294.61,4230,2626,178906183,936,22.13,2633.85,2324.35
20-09-2016,43250,43861,42900,43512.05,43432.21,2780,1739,120741557,419,15.07,961,262.05
21-09-2016,43550,44269.9,43450,43799.7,43832.45,2378,1430,104233572,321,13.5,819.9,249.7
22-09-2016,44180,44578,43828.75,44288.25,44184.23,2042,1235,90224203,259,12.68,749.25,108.25
26-09-2016,45840,46343.55,45500,45630.65,45827.2,1651,1105,75660705,365,22.11,843.55,-209.35
23-09-2016,44500,46355.05,44100,45816.25,45376.91,4643,2963,210685008,689,14.84,2255.05,1316.25
27-10-2016,49699,50020,46202,46455,47865.87,5493,3651,262927199,1046,19.04,3818,-3244
27-09-2016,45680,46900,45680,46599.1,46457.46,1850,1192,85946310,308,16.65,1220,919.1
21-11-2016,49198.85,49257.15,46651,46805.25,47751.35,1474,1020,70385489,310,21.03,2606.15,-2393.6
22-11-2016,47000,47450,46450,46970.85,46955.57,1516,1010,71184638,197,12.99,1000,-29.15
24-11-2016,47300,47800,46945.55,47168.65,47350.31,804,553,38069648,153,19.03,854.45,-131.35
25-11-2016,47533.25,47756.4,47200,47394.8,47489.23,774,524,36756666,166,21.45,556.4,-138.45
23-11-2016,47449,48279,46609.1,47510.95,47409.45,1111,753,52671897,122,10.98,1669.9,61.95
28-11-2016,47600,48450,47301.05,47587.95,47643.41,2874,616,136927171,2075,72.2,1148.95,-12.05
28-10-2016,46400,48150,46275,47903.95,47556.2,2367,1570,112565536,332,14.03,1875,1503.95
30-10-2016,48499,48580,47565,47990.15,48205.91,431,281,20776746,162,37.59,1015,-508.85
22-12-2016,48790,49196.25,48012,48226.3,48386.67,1071,773,51822120,261,24.37,1184.25,-563.7
26-12-2016,48992.65,49065.1,47978.4,48228.65,48368.2,700,508,33857742,155,22.14,1086.7,-764
28-12-2016,48980,49087.45,48305.5,48458.55,48723.06,835,537,40683758,173,20.72,781.95,-521.45
29-09-2016,50390,51486.9,47900,48584.8,50230.19,10260,6409,515361764,2353,22.93,3586.9,-1805.2
27-12-2016,48399,48787.15,47577.5,48642.4,48382.16,1002,696,48478927,152,15.17,1209.65,243.4
30-12-2016,49000,49283.25,48501,48781.15,49055.54,1214,696,59553426,476,39.21,782.25,-218.85
02-12-2016,49000,49300,48338.25,48812.45,48834.39,1235,763,60310467,169,13.68,961.75,-187.55
21-12-2016,49990,50075.65,48800,48840.2,49139.21,1222,924,60048111,320,26.19,1275.65,-1149.8
29-12-2016,48496,48999,48365.5,48889.65,48804.82,677,453,33040860,204,30.13,633.5,393.65
01-12-2016,50150,50680.55,48750.05,48912.65,49475.63,1373,863,67930039,276,20.1,1930.5,-1237.35
23-12-2016,48275.75,49658.75,48000,48966.35,48926.32,1188,848,58124473,223,18.77,1658.75,690.6
29-11-2016,47726,49450,47590.95,49105.9,48403.31,4701,1214,227543940,3163,67.28,1859.05,1379.9
02-01-2017,48789,49385.3,48780.65,49180.2,49067.16,1036,597,50833576,404,39,604.65,391.2
18-11-2016,50190,50190,49000,49198.85,49415.31,1167,791,57667672,219,18.77,1190,-991.15
26-10-2016,50127.25,50752.1,49300,49605.65,50218.46,2475,1535,124290699,667,26.95,1452.1,-521.6
02-11-2016,49447.3,50250,48848.5,49607.65,49552.59,2354,1516,116646799,290,12.32,1401.5,160.35
28-09-2016,46701,50000,46701,49734.45,48782.68,9629,4946,469728396,2422,25.15,3299,3033.45
22-02-2017,50143.1,50634.95,49600,49755.4,50094.59,1346,822,67427316,372,27.64,1034.95,-387.7
20-10-2016,50600,51462.6,49476.9,49787.85,50420.94,2646,1554,133413814,569,21.5,1985.7,-812.15
20-12-2016,51699,51832.35,49713,49822.8,50872.17,3726,873,189549687,3002,80.57,2119.35,-1876.2
17-10-2016,52600,52600,49735,49842.45,50781.76,3937,2233,199927794,534,13.56,2865,-2757.55
17-11-2016,51898,51898,49539,49883.6,50132.96,1376,968,68982947,117,8.5,2359,-2014.4
30-11-2016,49490,50600,49490,49899.25,50126.05,1972,1253,98848578,346,17.55,1110,409.25
24-10-2016,50850,50850,49801.05,49943.25,50272.72,1311,754,65907541,254,19.37,1048.95,-906.75
15-02-2017,50200,50590,50000,50038.25,50200.82,1057,613,53062265,241,22.8,590,-161.75
17-02-2017,50606,50915.45,49990,50065,50391.46,1057,713,53263778,201,19.02,925.45,-541
01-11-2016,48199,50400,47964.2,50086.95,48981.72,5966,1963,292224941,3612,60.54,2435.8,1887.95
15-11-2016,52500,53000,49900,50094.05,51177.47,1667,1146,85312846,343,20.58,3100,-2405.95
25-10-2016,49950,50270,49775.85,50111.4,50069.64,1405,706,70347844,458,32.6,494.15,161.4
07-12-2016,50294.5,50751.05,49800,50123.95,50303.26,600,445,30181955,105,17.5,951.05,-170.55
21-02-2017,50367.65,50686.85,49996.6,50146.15,50310.06,916,468,46084014,411,44.87,690.25,-221.5
06-02-2017,51567,51899,50001,50218.95,50623.43,1650,1112,83528653,634,38.42,1898,-1348.05
14-02-2017,51000,51096.6,50111.05,50261.1,50463.42,591,470,29823882,133,22.5,985.55,-738.9
06-12-2016,50500,51000,50000,50299.05,50629.73,1634,1125,82728981,516,31.58,1000,-200.95
03-11-2016,49500,50750,49173,50305.9,50267.57,3021,1650,151858318,433,14.33,1577,805.9
04-11-2016,50250,50900,49600,50319.9,50234.23,2198,1418,110414827,510,23.2,1300,69.9
20-02-2017,50117.15,50555,49950,50341.75,50347.3,590,379,29704907,140,23.73,605,224.6
04-01-2017,50550,50791.45,50210,50353.6,50472.41,610,453,30788172,82,13.44,581.45,-196.4
07-02-2017,50350,50988,49801,50380.7,50374.81,1695,1191,85385308,348,20.53,1187,30.7
03-01-2017,49399,50550,49100,50407.75,50128.55,1481,992,74240388,232,15.67,1450,1008.75
21-10-2016,50190,51061.95,49782.55,50455.6,50389.51,2681,1612,135094270,314,11.71,1279.4,265.6
05-12-2016,48548,50850,48500,50489.35,50068.81,2133,1239,106796772,805,37.74,2350,1941.35
19-10-2016,51690,51796.4,50402,50552.9,50833.09,2690,1451,136741021,250,9.29,1394.4,-1137.1
16-02-2017,50400,50900,49605.05,50555.3,50269.81,1687,1045,84805162,452,26.79,1294.95,155.3
16-11-2016,50900,51650,50400,50589.65,50979.88,1261,941,64285627,233,18.48,1250,-310.35
07-11-2016,50980,51000,50500,50834.8,50803.7,1033,718,52480218,221,21.39,500,-145.2
13-02-2017,51279.85,51736.7,50705.9,50859.25,51105.91,577,412,29488111,106,18.37,1030.8,-420.6
30-09-2016,49440,51115,48955.7,50937.35,50096.61,4878,2906,244371276,589,12.07,2159.3,1497.35
03-02-2017,51650,52650,49999.9,51019.6,50984.43,4688,3048,239015006,899,19.18,2650.1,-630.4
04-10-2016,52249,52499.95,50900.05,51145.85,51517.86,3414,1921,175881990,586,17.16,1599.9,-1103.15
09-01-2017,51551,51764.95,50810.35,51255.3,51172.81,697,451,35667452,79,11.33,954.6,-295.7
10-02-2017,51437.8,51868.7,51250,51396.15,51535.98,619,422,31900772,110,17.77,618.7,-41.65
06-01-2017,51760,52644.3,51130.5,51425.5,51873.18,1921,1275,99648380,397,20.67,1513.8,-334.5
23-02-2017,49764.7,51597.95,49704.5,51426.85,50847.93,2114,1332,107492531,554,26.21,1893.45,1662.15
08-12-2016,50590,51789,50554.15,51462.05,51246.28,1617,993,82865242,470,29.07,1234.85,872.05
19-12-2016,52499,52499,51203.3,51521.95,51755.9,457,319,23652447,82,17.94,1295.7,-977.05
08-02-2017,50500,51699.95,50391.2,51541.3,51130.63,1406,942,71889663,269,19.13,1308.75,1041.3
27-02-2017,51348.45,52095,51148,51545.7,51636.71,1979,1005,102189046,174,8.79,947,197.25
09-02-2017,51948.95,52000,51211.05,51555.55,51670.44,701,484,36220975,142,20.26,788.95,-393.4
08-03-2017,52248.95,52300,51166.5,51558.65,51802.32,1873,652,97025746,1093,58.36,1133.5,-690.3
02-02-2017,52799,52799,51338.35,51577.1,51742.09,1340,963,69334394,405,30.22,1460.65,-1221.9
18-10-2016,49960,51785,48762.5,51617,50153.14,5332,3266,267416531,674,12.64,3022.5,1657
05-01-2017,50500,51985.7,50500,51631.05,51219.76,1072,739,54907582,269,25.09,1485.7,1131.05
20-01-2017,51850,52550.55,51405,51635.95,51893.29,962,671,49921346,139,14.45,1145.55,-214.05
31-01-2017,52190,52190,51020,51677.45,51580.8,955,804,49259660,116,12.15,1170,-512.55
28-02-2017,51498.95,52460,51495,51792.45,52046.02,2723,772,141721318,1261,46.31,965,293.5
03-10-2016,51451,52350,51300,51877.7,51850.9,4412,2659,228766183,561,12.72,1050,426.7
30-01-2017,53256,53265,51810,51911.4,52305.25,1129,812,59052627,338,29.94,1455,-1344.6
09-03-2017,51599,52306.15,51398.95,51914.55,51951.45,692,483,35950406,107,15.46,907.2,315.55
02-03-2017,53100,53316.5,51705.05,51931.9,52378.53,1632,716,85481763,215,13.17,1611.45,-1168.1
19-01-2017,52791.4,52868.8,51726.6,52007.95,52198.14,1404,904,73286185,371,26.42,1142.2,-783.45
03-03-2017,51899,52549.05,51655.4,52017.05,52100.77,776,573,40430201,119,15.34,893.65,118.05
08-11-2016,50900,52389.95,50420,52051.2,51426.94,1799,1174,92517073,378,21.01,1969.95,1151.2
10-03-2017,52190,52350,51939.3,52063.2,52135.71,703,428,36651406,170,24.18,410.7,-126.8
09-11-2016,47500,52550,47053.05,52099.85,50576.74,4157,2778,210247518,512,12.32,5496.95,4599.85
07-03-2017,51901,52501,51900,52101.2,52129.67,1401,474,73033667,312,22.27,601,200.2
16-12-2016,52565,52950,52000,52136.15,52364.93,669,480,35032141,84,12.56,950,-428.85
06-03-2017,52457,52560,51999,52224,52232.41,565,362,29511310,147,26.02,561,-233
23-01-2017,51000,52792.6,51000,52299.65,52224.27,1012,743,52850964,160,15.81,1792.6,1299.65
12-12-2016,52999,53500,52000,52336.65,52486.27,1024,706,53745942,176,17.19,1500,-662.35
14-10-2016,53390,53648,52201,52413.9,52773.28,1933,1025,102010758,265,13.71,1447,-976.1
24-01-2017,52711.2,52825,52211.5,52449.8,52506.51,629,495,33026592,102,16.22,613.5,-261.4
01-02-2017,51654.1,52814.95,51499,52569.75,52235.99,1247,938,65138277,170,13.63,1315.95,915.65
13-12-2016,52653.95,53387.45,52283.9,52625.8,52738.9,1206,926,63603114,244,20.23,1103.55,-28.15
15-12-2016,52700,53243.95,52361.25,52626.8,52799.12,1307,898,69008450,331,25.33,882.7,-73.2
14-12-2016,52520,52888,52250,52680.2,52626.96,849,611,44680292,176,20.73,638,160.2
11-11-2016,52772.5,53389.5,52206,52696.35,52808.33,1464,1009,77311388,262,17.9,1183.5,-76.15
01-03-2017,52055.05,53200,52054.9,52717.05,52719.85,2097,872,110553532,334,15.93,1145.1,662
09-12-2016,51500.05,53163.95,51291.2,52884.45,52378.1,1999,1368,104703828,275,13.76,1872.75,1384.4
14-03-2017,52867.8,53389,52147.6,52981.35,52785.12,1665,1029,87887228,553,33.21,1241.4,113.55
10-01-2017,51300,53775,51145.95,53001.15,52372.43,1187,809,62166074,319,26.87,2629.05,1701.15
18-01-2017,53636,54049.95,52800,53009.65,53415.27,1261,892,67356651,280,22.2,1249.95,-626.35
25-01-2017,52500,53189.95,52030,53034.7,52758.56,700,432,36930989,220,31.43,1159.95,534.7
16-01-2017,53051,53900,52545.1,53080.2,53189.47,1730,1193,92017783,183,10.58,1354.9,29.2
10-10-2016,53670,54090,52888.8,53108.85,53443.81,1843,944,98496939,449,24.36,1201.2,-561.15
27-01-2017,53190.45,53580,53110,53266.75,53332.8,1506,526,80319201,876,58.17,470,76.3
13-01-2017,55010,55311,53000,53293.65,53754.47,2357,1742,126699293,602,25.54,2311,-1716.35
13-10-2016,53105,53650,52605.05,53357.5,53160.83,2262,1396,120249792,264,11.67,1044.95,252.5
07-10-2016,54101,54449,53060,53494.85,53621.43,2023,1201,108476157,257,12.7,1389,-606.15
10-11-2016,52501,53950,52501,53528.05,53462.2,1858,1323,99332769,510,27.45,1449,1027.05
17-01-2017,52950,54350,52888,53587.3,53823.13,1046,773,56298989,99,9.46,1462,637.3
05-10-2016,51660,53950,51260.05,53757.5,52996.83,7567,4106,401027050,1581,20.89,2689.95,2097.5
06-10-2016,53825.1,54600.65,53255,53805.05,53998.46,6203,3595,334952447,1006,16.22,1345.65,-20.05
12-01-2017,55500,55924.95,54577.3,54856.55,55171.77,3066,1955,169156640,662,21.59,1347.65,-643.45
11-01-2017,53850,55479.95,53450,55340.5,54585.03,4535,2912,247543093,880,19.4,2029.95,1490.5
17-03-2017,56400,56700,54961.45,55438.7,55618.58,3110,1612,172973791,892,28.68,1738.55,-961.3
20-03-2017,56301,57048.15,55730.05,56034.05,56242.34,2525,1488,142011918,560,22.18,1318.1,-266.95
16-03-2017,57235,57429.9,56265,56428.85,56739,2759,1714,156542913,669,24.25,1164.9,-806.15
15-03-2017,53293.25,57958.65,53250,56854.5,56276.81,11925,7454,671101011,3246,27.22,4708.65,3561.25
22-03-2017,57857,58459.95,57437.1,57854.3,57923.09,2624,1786,151990194,449,17.11,1022.85,-2.7
21-03-2017,56389.95,58300,55909.9,58071.6,57337.78,3079,1918,176543035,845,27.44,2390.1,1681.65
28-03-2017,59905,60298.9,58020,58312.25,59058.2,1877,1282,110852233,355,18.91,2278.9,-1592.75
24-03-2017,59559,59635.2,58985,59184.15,59288.24,1145,830,67885040,164,14.32,650.2,-374.85
23-03-2017,58280,59650,57716.25,59487.95,59068.76,4157,2570,245548849,717,17.25,1933.75,1207.95
29-03-2017,58500,59950,57800.05,59601.3,58899.99,2153,1422,126811688,424,19.69,2149.95,1101.3
30-03-2017,59001,60197.7,59001,59744.85,59694.19,1566,1152,93481096,291,18.58,1196.7,743.85
27-03-2017,59250,60140,59135.9,59904.9,59779.8,2282,1500,136417509,354,15.51,1004.1,654.9
12-04-2017,61962,62248,60100,60540.45,60870.62,3575,1169,217612472,2336,65.34,2148,-1421.55
13-04-2017,60540.45,61200,60501,60613.8,60853.34,723,612,43996964,166,22.96,699,73.35
31-03-2017,59698.95,61100,59666.35,60723.85,60284.16,2704,1795,163008369,549,20.3,1433.65,1024.9
10-04-2017,61111,61387.25,60600,60766.15,61025.46,770,604,46989604,117,15.19,787.25,-344.85
03-04-2017,61000,61390,60456,60877.95,60983.32,1589,1202,96902498,297,18.69,934,-122.05
05-04-2017,60869.8,61300,60570,61004.25,61003.17,1024,773,62467242,231,22.56,730,134.45
07-04-2017,60899,61810,60675,61010.05,61310.39,1329,1018,81481512,253,19.04,1135,111.05
06-04-2017,60456,61427.85,60206.3,61102.65,60859.02,1506,1125,91653690,239,15.87,1221.55,646.65
17-04-2017,60613.8,62093.45,60342,61902.55,61495.3,1393,974,85662957,249,17.88,1751.45,1288.75
11-04-2017,60805,62182.25,60805,62057.45,61736.02,1527,1109,94270904,346,22.66,1377.25,1252.45
18-04-2017,61997.85,63099.95,61634.9,62662.2,62524.48,2535,1718,158499555,779,30.73,1465.05,664.35
19-04-2017,62288.65,63350,62190,63181.9,62926.96,1170,870,73624548,167,14.27,1160,893.25
